0000000000000000 a __start__
0000000000311420 00000000000001a4 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
00000000003115d0 0000000000000154 T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000311730 0000000000000104 t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
0000000000311840 0000000000000160 T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003119a0 00000000000002e8 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000311c90 000000000000005c t is_varying_var(ir_variable*, gl_shader_stage)
0000000000311cf0 00000000000000a8 t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000311da0 0000000000000288 t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
0000000000312030 0000000000000100 t constant_one_for_inc_dec(void*, glsl_type const*) [clone .isra.0]
0000000000312130 000000000000007c W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
00000000003121b0 00000000000001c8 t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000312380 00000000000000a8 t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
0000000000312430 00000000000002a8 t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
00000000003126e0 00000000000003c8 t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000312ab0 000000000000090c t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
00000000003133c0 00000000000000e0 t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*)
00000000003134a0 000000000000023c t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*)
00000000003136e0 00000000000001e0 t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
00000000003138c0 00000000000002ac t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000313b70 0000000000000234 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000313db0 00000000000002b4 t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
0000000000314070 0000000000000230 t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*) [clone .part.0]
00000000003142a0 0000000000000404 t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
00000000003146b0 0000000000000478 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
0000000000314b30 000000000000008c T ast_expression::set_is_lhs(bool)
0000000000314bc0 0000000000000514 t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000003150e0 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003150f0 0000000000000010 T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
0000000000315100 0000000000000010 T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
0000000000315110 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
0000000000315220 0000000000000464 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
0000000000315690 000000000000214c t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
00000000003177e0 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003177f0 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
0000000000317800 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000317830 00000000000000a8 T ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003178e0 000000000000008c t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
0000000000317970 000000000000105c t ast_process_struct_or_iface_block_members(exec_list*, _mesa_glsl_parse_state*, exec_list*, glsl_struct_field**, bool, glsl_matrix_layout, bool, ir_variable_mode, ast_type_qualifier*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000003189d0 00000000000013fc T ast_interface_block::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000319dd0 0000000000002b4c T ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031c920 00000000000002cc T ast_parameter_declarator::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031cbf0 00000000000000e8 t ast_parameter_declarator::parameters_to_hir(exec_list*, bool, exec_list*, _mesa_glsl_parse_state*)
000000000031cce0 0000000000000b4c T ast_function::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031d830 0000000000000198 T ast_function_definition::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031d9d0 00000000000000a4 T ast_demote_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031da80 0000000000000170 T ast_selection_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031dbf0 00000000000001c4 t ast_switch_statement::test_to_hir(exec_list*, _mesa_glsl_parse_state*)
000000000031ddc0 0000000000000030 T ast_switch_body::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031ddf0 0000000000000344 T ast_case_statement_list::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031e140 000000000000010c T ast_case_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031e250 0000000000000068 T ast_case_label_list::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031e2c0 0000000000000444 T ast_case_label::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031e710 000000000000016c t ast_iteration_statement::condition_to_hir(exec_list*, _mesa_glsl_parse_state*)
000000000031e880 0000000000000538 T ast_jump_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031edc0 0000000000000460 T ast_switch_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031f220 000000000000015c T ast_iteration_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031f380 0000000000000188 T ast_type_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031f510 0000000000000234 T ast_struct_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
000000000031f750 0000000000000064 T ast_type_specifier::print() const
000000000031f7c0 000000000000009c t ast_fully_specified_type::has_qualifiers(_mesa_glsl_parse_state*) const
000000000031f860 0000000000000010 t ast_type_qualifier::has_interpolation() const
000000000031f870 0000000000000040 t ast_type_qualifier::has_layout() const
000000000031f8b0 0000000000000014 t ast_type_qualifier::has_storage() const
000000000031f8d0 0000000000000010 t ast_type_qualifier::has_auxiliary_storage() const
000000000031f8e0 0000000000000010 t ast_type_qualifier::has_memory() const
000000000031f8f0 0000000000000020 t ast_type_qualifier::is_subroutine_decl() const
000000000031f910 000000000000099c t ast_type_qualifier::merge_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, bool, bool)
00000000003202b0 0000000000000160 t ast_type_qualifier::validate_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000320410 00000000000000d0 t ast_type_qualifier::merge_into_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000003204e0 000000000000028c t ast_type_qualifier::validate_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000320770 0000000000000358 t ast_type_qualifier::merge_into_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
0000000000320ad0 0000000000000668 t ast_type_qualifier::validate_flags(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, char const*, char const*)
0000000000321140 00000000000001b4 t ast_layout_expression::process_qualifier_constant(_mesa_glsl_parse_state*, char const*, unsigned int*, bool)
0000000000321300 0000000000000114 t process_qualifier_constant(_mesa_glsl_parse_state*, YYLTYPE*, char const*, ast_expression*, unsigned int*)
0000000000321420 0000000000000194 t ast_type_qualifier::push_to_global(YYLTYPE*, _mesa_glsl_parse_state*)
00000000003215c0 0000000000000c44 t _mesa_glsl_initialize_types
0000000000322210 0000000000000100 t (anonymous namespace)::builtin_variable_generator::add_variable(char const*, glsl_type const*, int, ir_variable_mode, int)
0000000000322310 00000000000000e0 t (anonymous namespace)::builtin_variable_generator::add_index_variable(char const*, glsl_type const*, int, ir_variable_mode, int, int) [clone .constprop.0] [clone .isra.0]
00000000003223f0 00000000000000c8 t (anonymous namespace)::builtin_variable_generator::add_const_ivec3(char const*, int, int, int) [clone .isra.0]
00000000003224c0 000000000000008c t (anonymous namespace)::builtin_variable_generator::add_const(char const*, int, int) [clone .isra.0]
0000000000322550 0000000000000204 t (anonymous namespace)::builtin_variable_generator::add_uniform(glsl_type const*, int, char const*) [clone .isra.0]
0000000000322760 0000000000000114 t (anonymous namespace)::builtin_variable_generator::add_varying(int, glsl_type const*, int, char const*)
0000000000322880 0000000000000e60 t (anonymous namespace)::builtin_variable_generator::generate_constants()
00000000003236e0 00000000000020c0 t _mesa_glsl_initialize_variables(exec_list*, _mesa_glsl_parse_state*)
00000000003257a0 0000000000000170 t _mesa_ast_field_selection_to_hir(ast_expression const*, exec_list*, _mesa_glsl_parse_state*)
0000000000325910 0000000000000040 t free_entry(hash_entry*)
0000000000325950 0000000000000020 T ir_array_refcount_visitor::visit_enter(ir_function_signature*)
0000000000325970 0000000000000050 t ir_array_refcount_visitor::ir_array_refcount_visitor()
0000000000325970 0000000000000050 T ir_array_refcount_visitor::ir_array_refcount_visitor()
00000000003259c0 000000000000003c t ir_array_refcount_visitor::~ir_array_refcount_visitor()
00000000003259c0 000000000000003c T ir_array_refcount_visitor::~ir_array_refcount_visitor()
0000000000325a00 00000000000000d8 t ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
0000000000325a00 00000000000000d8 T ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
0000000000325ae0 00000000000000b0 T ir_array_refcount_visitor::visit(ir_dereference_variable*)
0000000000325b90 00000000000001b8 T ir_array_refcount_visitor::visit_enter(ir_dereference_array*)
0000000000325d50 0000000000000074 t ir_array_refcount_visitor::get_variable_entry(ir_variable*)
0000000000325dd0 000000000000017c t call_for_basic_blocks(exec_list*, void (*)(ir_instruction*, ir_instruction*, void*), void*)
0000000000325f50 0000000000000018 T ir_function_can_inline_visitor::visit_enter(ir_return*)
0000000000325f70 00000000000000a8 t can_inline(ir_call*)
0000000000326020 0000000000000010 t (anonymous namespace)::has_recursion_visitor::visit_leave(ir_function_signature*)
0000000000326030 0000000000000100 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_call*)
0000000000326130 000000000000005c t destroy_links(exec_list*, (anonymous namespace)::function*) [clone .isra.0]
0000000000326190 00000000000000dc t remove_unlinked_functions(void const*, void*, void*)
0000000000326270 00000000000000a4 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_function_signature*)
0000000000326320 0000000000000170 t detect_recursion_unlinked(_mesa_glsl_parse_state*, exec_list*)
0000000000326490 0000000000000158 t detect_recursion_linked(gl_shader_program*, exec_list*)
00000000003265f0 0000000000000064 t ir_rvalue_visitor::visit_leave(ir_expression*)
0000000000326660 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_swizzle*)
0000000000326660 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_dereference_record*)
0000000000326690 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_discard*)
0000000000326690 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_emit_vertex*)
0000000000326690 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_end_primitive*)
0000000000326690 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_if*)
0000000000326690 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_return*)
00000000003266c0 0000000000000064 T ir_rvalue_enter_visitor::visit_enter(ir_expression*)
0000000000326730 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_swizzle*)
0000000000326730 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_dereference_record*)
0000000000326760 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_discard*)
0000000000326760 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_emit_vertex*)
0000000000326760 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_end_primitive*)
0000000000326760 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_if*)
0000000000326760 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_return*)
0000000000326790 0000000000000048 t ir_rvalue_visitor::visit_leave(ir_assignment*)
00000000003267e0 0000000000000048 t ir_rvalue_enter_visitor::visit_enter(ir_assignment*)
0000000000326830 000000000000005c T ir_rvalue_visitor::visit_leave(ir_dereference_array*)
0000000000326890 000000000000005c T ir_rvalue_enter_visitor::visit_enter(ir_dereference_array*)
00000000003268f0 0000000000000064 t ir_rvalue_base_visitor::rvalue_visit(ir_expression*)
0000000000326960 000000000000010c t ir_rvalue_base_visitor::rvalue_visit(ir_texture*)
0000000000326a70 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_texture*)
0000000000326a80 0000000000000004 T ir_rvalue_enter_visitor::visit_enter(ir_texture*)
0000000000326a90 0000000000000048 t ir_rvalue_base_visitor::rvalue_visit(ir_assignment*)
0000000000326ae0 00000000000000b4 t ir_rvalue_base_visitor::rvalue_visit(ir_call*)
0000000000326ba0 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_call*)
0000000000326bb0 0000000000000004 t ir_rvalue_enter_visitor::visit_enter(ir_call*)
0000000000326bc0 0000000000000180 t mark(gl_program*, ir_variable*, int, int, gl_shader_stage)
0000000000326d40 000000000000001c t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_discard*)
0000000000326d60 0000000000000024 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_texture*)
0000000000326d90 0000000000000020 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_function_signature*)
0000000000326db0 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::mark_whole_variable(ir_variable*)
0000000000326eb0 0000000000000040 t (anonymous namespace)::ir_set_program_inouts_visitor::visit(ir_dereference_variable*)
0000000000326ef0 0000000000000058 t is_multiple_vertices(gl_shader_stage, ir_variable*)
0000000000326f50 00000000000001b0 t (anonymous namespace)::ir_set_program_inouts_visitor::try_mark_partial_variable(ir_variable*, ir_rvalue*)
0000000000327100 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_dereference_array*)
0000000000327200 0000000000000088 t do_set_program_inouts(exec_list*, gl_program*, gl_shader_stage)
0000000000327290 0000000000000068 t free_entry(hash_entry*)
0000000000327300 0000000000000020 T ir_variable_refcount_visitor::visit_enter(ir_function_signature*)
0000000000327320 0000000000000088 T ir_variable_refcount_visitor::visit(ir_variable*)
00000000003273b0 0000000000000048 t ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000003273b0 0000000000000048 T ir_variable_refcount_visitor::ir_variable_refcount_visitor()
0000000000327400 000000000000003c t ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
0000000000327400 000000000000003c T ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
0000000000327440 000000000000008c t ir_variable_refcount_visitor::get_variable_entry(ir_variable*)
00000000003274d0 0000000000000064 T ir_variable_refcount_visitor::visit(ir_dereference_variable*)
0000000000327540 0000000000000090 T ir_variable_refcount_visitor::visit_leave(ir_assignment*)
00000000003275d0 0000000000000158 t process_block(void*, hash_table*, ir_variable*)
0000000000327730 0000000000000074 T link_uniform_block_active_visitor::visit(ir_dereference_variable*)
00000000003277b0 00000000000001ac t process_arrays(void*, ir_dereference_array*, link_uniform_block_active*)
0000000000327960 0000000000000120 T link_uniform_block_active_visitor::visit_enter(ir_dereference_array*)
